team,group,elo,elo_pre,elo_delta,mv_meur,p_win_group,p_r32,p_r16,p_qf,p_sf,p_final,p_win,exp_goals_group
Uruguay,H,1936.0,1976.0,-40.0,359.0,7.065,23.785,8.53,3.34,1.375,0.395,0.055,3.6
South Korea,A,1842.0,1881.0,-39.0,139.0,0.0,83.63000000000001,43.004999999999995,13.59,1.96,0.33999999999999997,0.045,2.0
Paraguay,D,1902.0,1919.0,-17.0,154.0,0.0,77.94,24.33,3.7600000000000002,1.2,0.22,0.04,3.04
Sweden,F,1793.0,1771.0,22.0,406.0,4.51,93.855,14.940000000000001,3.675,0.8999999999999999,0.155,0.034999999999999996,6.86
Egypt,G,1857.0,1810.0,47.0,116.0,62.67,100.0,36.275,8.59,0.98,0.11,0.02,5.34
Bosnia and Herzegovina,B,1690.0,1652.0,38.0,152.0,0.0,100.0,18.3,7.3950000000000005,0.6799999999999999,0.06,0.005,5.0
South Africa,A,1713.0,1663.0,50.0,49.0,0.0,100.0,23.044999999999998,2.785,0.19499999999999998,0.03,0.005,2.0
Scotland,C,1822.0,1844.0,-22.0,170.0,0.0,42.155,6.4350000000000005,0.905,0.12,0.005,0.005,1.0
Czech Republic,A,1747.0,1802.0,-55.0,188.0,0.0,11.27,3.2399999999999998,0.48,0.04,0.0,0.0,2.75
DR Congo,K,1774.0,1763.0,11.0,144.0,0.0,31.0,1.9,0.24,0.02,0.01,0.0,2.07
Cape Verde,H,1701.0,1654.0,47.0,54.0,1.135,58.89,1.685,0.255,0.055,0.0,0.0,3.1
Curaçao,E,1618.0,1606.0,12.0,26.0,0.0,8.555,0.31,0.015,0.0,0.0,0.0,1.61
Ghana,L,1698.0,1625.0,73.0,235.0,2.33,100.0,14.97,2.7199999999999998,0.36,0.02,0.0,1.75
Haiti,C,1666.0,1707.0,-41.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Iran,G,1889.0,1897.0,-8.0,32.0,16.02,56.99999999999999,13.435,2.01,0.22,0.015,0.0,3.04
Iraq,I,1708.0,1738.0,-30.0,21.0,0.0,3.065,0.2,0.034999999999999996,0.005,0.0,0.0,1.77
Panama,L,1788.0,1854.0,-66.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
New Zealand,G,1710.0,1732.0,-22.0,34.0,0.0,9.745,1.9300000000000002,0.16999999999999998,0.01,0.0,0.0,3.65
Jordan,J,1724.0,1776.0,-52.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41
Saudi Arabia,H,1707.0,1693.0,14.0,41.0,0.0,41.155,1.72,0.27499999999999997,0.06,0.0,0.0,2.29
Qatar,B,1543.0,1566.0,-23.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Tunisia,F,1671.0,1738.0,-67.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57
Turkey,D,1882.0,1969.0,-87.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06
Uzbekistan,K,1776.0,1821.0,-45.0,85.0,0.0,4.585,0.40499999999999997,0.055,0.015,0.005,0.0,2.32
