player,team_sim,pos,age,caps,goals,share,exp_goals,goals_90pct,p_golden_boot
Darwin Núñez,Uruguay,FW,26,38,13,0.12982809638054563,1.0764,2.0,0.0
Agustín Canobbio,Uruguay,MF,27,15,1,0.025012933346191157,0.20805,1.0,0.0
Guillermo Varela,Uruguay,DF,33,28,0,0.002150582893521726,0.0187,0.0,0.0
Matías Viña,Uruguay,DF,28,43,1,0.010094743874464554,0.08625,0.0,0.0
Brian Rodríguez,Uruguay,FW,26,32,4,0.05287286723585122,0.43885,1.0,0.0
Rodrigo Aguirre,Uruguay,FW,31,10,3,0.09507840160832895,0.79885,2.0,0.0
Santiago Mele,Uruguay,GK,28,8,0,9.507840160832895e-05,0.001,0.0,0.0
Maximiliano Araújo,Uruguay,MF,26,28,3,0.03520338767241718,0.295,1.0,0.0
Federico Viñas,Uruguay,FW,27,11,2,0.07225958522233,0.6026,2.0,0.0
Joaquín Piquerez,Uruguay,MF,27,19,0,0.009634611362977335,0.08195,0.0,0.0
Facundo Pellistri,Uruguay,FW,24,39,2,0.03479165214408481,0.28845,1.0,0.0
Giorgian de Arrascaeta,Uruguay,MF,32,60,13,0.12484285146393165,1.04795,2.0,0.0
Fernando Muslera,Uruguay,GK,39,134,0,8.746869394572918e-05,0.0005,0.0,0.0
Emiliano Martínez,Uruguay,MF,26,10,0,0.01376373051853905,0.114,1.0,0.0
Federico Valverde,Uruguay,MF,27,73,9,0.09117197049039662,0.7586,2.0,0.0
Santiago Bueno,Uruguay,DF,27,8,0,0.0041056582512687505,0.03385,0.0,0.0
Juan Manuel Sanabria,Uruguay,MF,26,5,1,0.04064601668756063,0.3331,1.0,0.0
Rodrigo Zalazar,Uruguay,MF,26,8,2,0.053243904900664205,0.4504,1.0,0.0
Nicolás de la Cruz,Uruguay,MF,29,34,5,0.04691223113034889,0.39785,1.0,0.0
Brice Samba,France,GK,32,4,0,6.202722622246395e-05,0.0006,0.0,0.0
Malo Gusto,France,DF,23,11,0,0.002108925691563774,0.0269,0.0,0.0
Lucas Digne,France,DF,32,58,0,0.0017160169768616566,0.02275,0.0,0.0
Rodrigo Bentancur,Uruguay,MF,28,74,3,0.03541506817345394,0.29535,1.0,0.0
Dayot Upamecano,France,DF,27,38,2,0.0140103455033957,0.1921,1.0,0.0
Jules Koundé,France,DF,27,48,0,0.0016492087519560305,0.02185,0.0,0.0
Mathías Olivera,Uruguay,DF,28,35,2,0.01720466314817381,0.1446,1.0,0.0
Matěj Kovář,Czech Republic,GK,26,20,0,4.439875837735422e-05,0.00025,0.0,0.0
Théo Hernandez,France,DF,28,44,2,0.014544315114232924,0.1932,1.0,0.0
David Møller Wolfe,Norway,DF,24,22,1,0.006537041791081708,0.05295,0.0,0.0
Jens Petter Hauge,Norway,MF,26,15,1,0.01081217569529123,0.0874,0.0,0.0
Oscar Bobb,Norway,MF,22,20,2,0.015458857772223722,0.1206,1.0,0.0
Andreas Schjelderup,Norway,MF,22,12,1,0.012222459481633564,0.09795,0.0,0.0
Antonio Nusa,Norway,FW,21,24,8,0.062236959862199404,0.491,1.0,0.0
Thelo Aasgaard,Norway,MF,24,8,5,0.047674739615494656,0.37995,1.0,0.0
Kristian Thorstvedt,Norway,MF,27,37,4,0.03166305332989395,0.25525,1.0,0.0
Torbjørn Heggem,Norway,DF,27,15,0,0.0013463437168466088,0.01055,0.0,0.0
Marcus Holmgren Pedersen,Norway,DF,25,32,0,0.001488275127139551,0.01095,0.0,0.0
Fredrik André Bjørkan,Norway,DF,27,21,1,0.0064181864857893135,0.05305,0.0,0.0
Fredrik Aursnes,Norway,MF,30,22,1,0.010269098377262904,0.0835,0.0,0.0
Egil Selvik,Norway,GK,28,7,0,4.220969490654234e-05,0.0004,0.0,0.0
Sander Tangvik,Norway,GK,23,0,0,5.205862371806888e-05,0.0005,0.0,0.0
Jørgen Strand Larsen,Norway,FW,26,28,6,0.05180806388529032,0.4128,1.0,0.0
Martin Ødegaard (captain),Norway,MF,27,68,5,0.04272291561173511,0.3313,1.0,0.0
Sander Berge,Norway,MF,28,66,1,0.013203126485052303,0.10115,0.0,0.0
Sondre Langås,Norway,DF,25,3,0,0.0022967039875618623,0.0205,0.0,0.0
Henrik Falchener,Norway,DF,23,1,0,0.002602931185903444,0.0205,0.0,0.0
Julian Ryerson,Norway,FW,28,43,1,0.02122938606838004,0.1693,1.0,0.0
Bamba Dieng,Senegal,FW,26,23,2,0.027800388015819466,0.13355,1.0,0.0
Édouard Mendy,Senegal,GK,34,57,0,4.415526623202255e-05,0.0003,0.0,0.0
Krépin Diatta,Senegal,DF,27,61,2,0.01233326304701809,0.0592,0.0,0.0
Ismail Jakobs,Senegal,DF,26,30,0,0.0012636540007190666,0.006,0.0,0.0
Iliman Ndiaye,Senegal,FW,26,40,4,0.03300973716164093,0.15955,1.0,0.0
Cherif Ndiaye,Senegal,FW,30,19,4,0.04765780802711908,0.2267,1.0,0.0
Nicolas Jackson,Senegal,FW,24,33,8,0.05295312003013231,0.2497,1.0,0.0
Lamine Camara,Senegal,MF,22,33,7,0.03942600482243488,0.19415,1.0,0.0
Yehvann Diouf,Senegal,GK,26,2,0,6.950097003954867e-05,0.00025,0.0,0.0
Assane Diao,Senegal,FW,20,5,0,0.031771872018079385,0.149,1.0,0.0
Pathé Ciss,Senegal,MF,32,30,0,0.004339572763444989,0.02185,0.0,0.0
Idrissa Gueye,Senegal,MF,36,131,7,0.0484958369177368,0.23595,1.0,0.0
Abdoulaye Seck,Senegal,DF,34,22,4,0.026255922014940605,0.1263,1.0,0.0
Kalidou Koulibaly (captain),Senegal,DF,34,103,2,0.013349370469134755,0.06325,0.0,0.0
Mamadou Sarr,Senegal,DF,20,8,0,0.0025273080014381333,0.01195,0.0,0.0
Patrick Berg,Norway,MF,28,43,0,0.005451496669411171,0.04235,0.0,0.0
Leo Østigård,Norway,DF,26,38,1,0.007817022001922882,0.06315,0.0,0.0
Désiré Doué,France,FW,21,7,2,0.052723142289094346,0.7011,2.0,0.0
Kristoffer Ajer,Norway,DF,28,52,2,0.015170258966411103,0.1196,1.0,0.0
Mohanad Ali,Iraq,FW,25,72,27,0.2498328919987884,0.484,1.0,0.0
Ali Al-Hamadi,Iraq,FW,24,20,5,0.06023950788422035,0.1145,1.0,0.0
Ibrahim Bayesh,Iraq,MF,26,76,8,0.07450426791117258,0.1399,1.0,0.0
Manaf Younis,Iraq,DF,29,34,1,0.008581275250497176,0.0163,0.0,0.0
Akam Hashim,Iraq,DF,27,14,1,0.011141235514300957,0.02045,0.0,0.0
Zaid Tahseen,Iraq,DF,25,28,1,0.008076494353409108,0.01495,0.0,0.0
Hussein Ali,Iraq,DF,24,27,1,0.007978000519830946,0.0165,0.0,0.0
Rebin Sulaka,Iraq,DF,34,56,1,0.009691793224090929,0.0169,0.0,0.0
Fahad Talib,Iraq,GK,31,21,0,4.8934054023596356e-05,0.00015,0.0,0.0
Maxence Lacroix,France,DF,26,4,0,0.0029290634605052416,0.0408,0.0,0.0
Maghnes Akliouche,France,MF,24,9,1,0.018980331224073964,0.25625,1.0,0.0
Rayan Cherki,France,MF,22,7,2,0.03280551075765871,0.4353,1.0,0.0
Robin Risser,France,GK,21,0,0,7.029752305212579e-05,0.0008,0.0,0.0
Jean-Philippe Mateta,France,FW,28,4,2,0.06489002127888535,0.85655,2.0,0.0
Lucas Hernandez,France,DF,30,42,0,0.0015976709784574045,0.02105,0.0,0.0
Ahmed Qasem,Iraq,FW,22,3,0,0.0415939459200569,0.078,0.0,0.0
Jalal Hassan (captain),Iraq,GK,35,102,0,7.489112945888445e-05,0.0002,0.0,0.0
Ali Yousif,Iraq,FW,30,7,1,0.046793189160064017,0.08915,0.0,0.0
Ahmed Basil,Iraq,GK,29,16,0,5.425297293920466e-05,0.0002,0.0,0.0
Morten Thorsby,Norway,MF,30,31,0,0.005053048407859523,0.0399,0.0,0.0
Ørjan Nyland,Norway,GK,35,71,0,6.015725947076453e-05,0.0004,0.0,0.0
Frans Putros,Iraq,DF,32,28,0,0.0016152988706818214,0.00285,0.0,0.0
Mustafa Saadoon,Iraq,DF,25,17,0,0.002012610286454366,0.004,0.0,0.0
Zaid Ismail,Iraq,MF,24,6,0,0.011744172965663125,0.022,0.0,0.0
Merchas Doski,Iraq,DF,26,31,1,0.008345710831856076,0.01545,0.0,0.0
Marko Farji,Iraq,FW,22,12,0,0.023767969097175372,0.0455,0.0,0.0
Zidane Iqbal,Iraq,MF,23,25,2,0.019410508096026555,0.03795,0.0,0.0
Aimar Sher,Iraq,MF,23,7,0,0.011091718912015174,0.0215,0.0,0.0
Kevin Yakob,Iraq,MF,25,9,0,0.009982547020813658,0.0184,0.0,0.0
Aymen Hussein,Iraq,FW,30,95,33,0.30985781221252257,0.5826,2.0,0.0
Ali Jasim,Iraq,FW,22,36,2,0.031013738317090974,0.05635,0.0,0.0
Amir Al-Ammari,Iraq,MF,28,51,3,0.030294669787561644,0.05405,0.0,0.0
Ahmed Maknzi,Iraq,DF,24,7,0,0.0029709961371469215,0.00555,0.0,0.0
Youssef Amyn,Iraq,MF,22,27,2,0.019281567572138794,0.0366,0.0,0.0
Marc Pubill,Spain,DF,22,2,0,0.0021315284315467182,0.0533,0.0,0.0
Martín Zubimendi,Spain,MF,27,26,3,0.02312840940086865,0.6002,2.0,0.0
Mohammad Ghorbani,Iran,MF,24,16,0,0.006512337691829822,0.0249,0.0,0.0
Ali Nemati,Iran,DF,30,17,0,0.0017725112669294875,0.00715,0.0,0.0
Amirhossein Hosseinzadeh,Iran,FW,25,18,5,0.056982954803510934,0.2196,1.0,0.0
Aria Yousefi,Iran,DF,24,14,1,0.009812115941931092,0.03685,0.0,0.0
Mehdi Torabi,Iran,MF,31,52,7,0.038504433933034626,0.1485,1.0,0.0
Rouzbeh Cheshmi,Iran,MF,32,40,3,0.01782488587919807,0.0679,0.0,0.0
Saman Ghoddos,Iran,MF,32,68,3,0.01956224817375282,0.07695,0.0,0.0
Hossein Kanaanizadegan,Iran,DF,32,65,6,0.030755276008463946,0.11895,1.0,0.0
Payam Niazmand,Iran,GK,31,15,0,4.884253268872366e-05,0.0005,0.0,0.0
Ali Alipour,Iran,FW,30,14,1,0.028668443099903015,0.11015,1.0,0.0
Mehdi Ghayedi,Iran,FW,27,30,10,0.0676281221843866,0.2566,1.0,0.0
Mohammad Mohebi,Iran,MF,27,36,14,0.06921090802274459,0.2707,1.0,0.0
Alireza Jahanbakhsh,Iran,MF,32,98,17,0.0957134402046915,0.3747,1.0,0.0
Saeid Ezatolahi,Iran,MF,29,83,2,0.014786371598166795,0.0584,0.0,0.0
Milad Mohammadi,Iran,DF,32,76,1,0.0063129804155493165,0.0236,0.0,0.0
Shojae Khalilzadeh,Iran,DF,37,58,2,0.010840051897752445,0.0432,0.0,0.0
Shahriyar Moghanlou,Iran,FW,31,21,2,0.029305519613234195,0.1093,1.0,0.0
Hossein Hosseini,Iran,GK,33,13,0,5.111427839517592e-05,0.0003,0.0,0.0
Saleh Hardani,Iran,DF,27,18,1,0.008585601449189706,0.03045,0.0,0.0
Ramin Rezaeian,Iran,DF,36,74,8,0.041491233125880045,0.1616,1.0,0.0
Liberato Cacace,New Zealand,DF,25,37,1,0.008480449019586155,0.02925,0.0,0.0
Alex Paulsen,New Zealand,GK,23,8,0,5.598543940241728e-05,0.0002,0.0,0.0
Elijah Just,New Zealand,MF,26,44,9,0.0733150861835963,0.25155,1.0,0.0
Sarpreet Singh,New Zealand,MF,27,28,3,0.025512575778174534,0.08405,0.0,0.0
Marko Stamenić,New Zealand,MF,24,39,3,0.027717591256145334,0.09675,0.0,0.0
Matthew Garbett,New Zealand,MF,24,37,5,0.041808613666559746,0.14345,1.0,0.0
Joe Bell,New Zealand,MF,27,32,1,0.012526545337491536,0.04415,0.0,0.0
Michael Boxall,New Zealand,DF,37,63,1,0.009563946191621733,0.03055,0.0,0.0
Tyler Bindon,New Zealand,DF,21,25,3,0.01948211261256279,0.0669,0.0,0.0
Francis de Vries,New Zealand,DF,31,20,1,0.007821495210631826,0.02625,0.0,0.0
Tim Payne,New Zealand,DF,32,51,3,0.023846105837776858,0.0817,0.0,0.0
Max Crocombe,New Zealand,GK,32,24,0,4.156184024013395e-05,0.00015,0.0,0.0
Amirmohammad Razzaghinia,Iran,MF,20,4,0,0.011722207845293679,0.047,0.0,0.0
Danial Eiri,Iran,DF,22,0,0,0.003924846376772436,0.01415,0.0,0.0
Dennis Eckert,Iran,FW,29,0,0,0.048842532688723655,0.1843,1.0,0.0
Ehsan Hajsafi (captain),Iran,DF,36,146,7,0.039566189426796426,0.15785,1.0,0.0
Alireza Beiranvand,Iran,GK,33,86,0,4.4339808000319156e-05,5e-05,0.0,0.0
Álex Baena,Spain,MF,24,17,2,0.014724463069986217,0.37915,1.0,0.0
Trézéguet,Egypt,FW,31,96,23,0.15970585768649032,0.63235,2.0,0.0
Ramy Rabia,Egypt,DF,33,44,5,0.027828057314553328,0.10785,1.0,0.0
Hossam Abdelmaguid,Egypt,DF,25,13,0,0.0018923480533164872,0.0079,0.0,0.0
Mohamed Hany,Egypt,DF,30,42,0,0.001310087113834491,0.0048,0.0,0.0
Yasser Ibrahim,Egypt,DF,33,17,1,0.008240870554765347,0.03185,0.0,0.0
Mohamed El Shenawy,Egypt,GK,37,76,0,5.00964129063755e-05,0.00035,0.0,0.0
Matias Fernandez-Pardo,Belgium,FW,21,2,0,0.028567171412941062,0.3035,1.0,0.0
Nathan Ngoy,Belgium,DF,23,4,0,0.0021822144829329974,0.02315,0.0,0.0
Amadou Onana,Belgium,MF,24,29,1,0.007070374924702912,0.0737,0.0,0.0
Nicolas Raskin,Belgium,MF,25,13,2,0.018330601656637177,0.18535,1.0,0.0
Alexis Saelemaekers,Belgium,MF,26,24,2,0.012569555421694066,0.1337,1.0,0.0
Timothy Castagne,Belgium,DF,30,63,2,0.008323528361324554,0.0857,0.0,0.0
Hans Vanaken,Belgium,MF,33,34,7,0.027234036747003813,0.2947,1.0,0.0
Diego Moreira,Belgium,MF,21,3,0,0.00897825387263862,0.0978,0.0,0.0
Joaquin Seys,Belgium,DF,21,5,0,0.0020673610890944187,0.0216,0.0,0.0
Charles De Ketelaere,Belgium,FW,25,30,6,0.03222962928639504,0.33835,1.0,0.0
Mohamed Abdelmonem,Egypt,DF,27,36,3,0.01634988718065445,0.06465,0.0,0.0
Emam Ashour,Egypt,MF,28,29,0,0.0040874717951636125,0.01605,0.0,0.0
Mohamed Alaa,Egypt,GK,27,0,0,6.812452991939354e-05,0.00035,0.0,0.0
Hamza Abdelkarim,Egypt,FW,18,2,0,0.03715883450148739,0.1438,1.0,0.0
Zizo,Egypt,FW,30,63,5,0.04279617905192671,0.1702,1.0,0.0
Tarek Alaa,Egypt,DF,24,3,0,0.003005493967032068,0.01095,0.0,0.0
Mostafa Shobeir,Egypt,GK,26,9,0,5.2403484553379645e-05,5e-05,0.0,0.0
Omar Marmoush,Egypt,FW,27,49,11,0.076737976231041,0.302,1.0,0.0
Mahmoud Saber,Egypt,MF,24,15,1,0.014148940829412504,0.05545,0.0,0.0
Ibrahim Adel,Egypt,FW,25,24,3,0.030965695417906156,0.1227,1.0,0.0
Marwan Attia,Egypt,MF,27,34,1,0.009502498532346177,0.04035,0.0,0.0
Nabil Emad,Egypt,MF,30,12,0,0.007108646600284543,0.02735,0.0,0.0
Mohanad Lasheen,Egypt,MF,30,23,0,0.004808790347251309,0.02025,0.0,0.0
El Mahdy Soliman,Egypt,GK,39,0,0,6.812452991939354e-05,0.00025,0.0,0.0
Karim Hafez,Egypt,DF,30,9,0,0.00222145206258892,0.00845,0.0,0.0
Hamdy Fathy,Egypt,MF,31,63,3,0.022604313877619974,0.09185,0.0,0.0
Ahmed Fatouh,Egypt,DF,28,39,1,0.006426842445225805,0.02205,0.0,0.0
Haissem Hassan,Egypt,FW,24,4,0,0.03144209073202779,0.12825,1.0,0.0
Mostafa Ziko,Egypt,MF,29,2,2,0.0440189270248389,0.1786,1.0,0.0
Alex Rufer,New Zealand,MF,29,26,0,0.005257011143887214,0.0176,0.0,0.0
Nando Pijnaker,New Zealand,DF,27,25,0,0.0014986240471202147,0.00505,0.0,0.0
Finn Surman,New Zealand,DF,22,19,2,0.014505318390626295,0.05255,0.0,0.0
Abdullah Al-Hamdan,Saudi Arabia,FW,26,50,12,0.11136961315229398,0.29135,1.0,0.0
Khalid Al-Ghannam,Saudi Arabia,FW,25,7,0,0.032560696273855945,0.07685,0.0,0.0
Ziyad Al-Johani,Saudi Arabia,MF,24,12,0,0.00906036765881209,0.02425,0.0,0.0
Abdullah Al-Khaibari,Saudi Arabia,MF,29,40,0,0.005889799149342605,0.01445,0.0,0.0
Hassan Kadesh,Saudi Arabia,DF,33,21,2,0.0167455009408402,0.0454,0.0,0.0
Nawaf Boushal,Saudi Arabia,DF,26,25,0,0.0016697792960951767,0.0041,0.0,0.0
Saud Abdulhamid,Saudi Arabia,DF,26,55,1,0.009352857005155124,0.0247,0.0,0.0
Saleh Al-Shehri,Saudi Arabia,FW,32,55,18,0.16133678333892587,0.41625,1.0,0.0
Salem Al-Dawsari (captain),Saudi Arabia,FW,34,110,27,0.2516311511571819,0.64665,2.0,0.0
Firas Al-Buraikan,Saudi Arabia,FW,26,70,15,0.14139711644525427,0.36635,1.0,0.0
Ayman Yahya,Saudi Arabia,FW,25,27,0,0.014471420566158199,0.03835,0.0,0.0
Musab Al-Juwayr,Saudi Arabia,MF,22,35,6,0.04856683564858733,0.1279,1.0,0.0
Nasser Al-Dawsari,Saudi Arabia,MF,27,44,0,0.006007595132329458,0.01535,0.0,0.0
Hassan Al-Tambakti,Saudi Arabia,DF,27,52,1,0.009244642130715311,0.02455,0.0,0.0
Abdulelah Al-Amri,Saudi Arabia,DF,29,43,1,0.008851651270907576,0.02375,0.0,0.0
Ali Lajami,Saudi Arabia,DF,30,22,1,0.009044637853848875,0.02375,0.0,0.0
Alaa Al-Hejji,Saudi Arabia,MF,30,3,0,0.014884889725191293,0.03655,0.0,0.0
Sultan Mandash,Saudi Arabia,FW,31,7,2,0.06512139254771189,0.16675,1.0,0.0
Kosta Barbarouses,New Zealand,FW,36,76,10,0.1003351719679469,0.34445,1.0,0.0
Mohammed Al-Owais,Saudi Arabia,GK,34,64,0,6.391058651414316e-05,0.00025,0.0,0.0
Aymeric Laporte,Spain,DF,32,46,2,0.014940999291603661,0.3882,1.0,0.0
Joan Garcia,Spain,GK,25,2,0,4.263056863093437e-05,0.0012,0.0,0.0
Pedro Porro,Spain,DF,26,18,0,0.0012180162465981247,0.0303,0.0,0.0
Yéremy Pino,Spain,FW,23,23,4,0.03735249822900916,0.9676,2.0,0.0
Gavi,Spain,MF,21,30,5,0.03675834396237592,0.9468,2.0,0.0
Marcos Llorente,Spain,DF,31,24,0,0.0013675971891628066,0.037,0.0,0.0
Eric García,Spain,DF,25,21,0,0.0012992173297046662,0.03395,0.0,0.0
Álex Grimaldo,Spain,DF,30,14,0,0.0012180162465981247,0.03055,0.0,0.0
Ismaïla Sarr,Senegal,FW,28,83,19,0.12768399555091786,0.61285,2.0,0.0
David Raya,Spain,GK,30,13,0,3.172507432999767e-05,0.0013,0.0,0.0
Mohammed Abu Al-Shamat,Saudi Arabia,DF,23,7,0,0.0031010186927481853,0.00765,0.0,0.0
Jehad Thakri,Saudi Arabia,DF,24,8,0,0.0029600632976232682,0.00755,0.0,0.0
Moteb Al-Harbi,Saudi Arabia,DF,26,13,0,0.002411903427693033,0.007,0.0,0.0
Mohamed Kanno,Saudi Arabia,MF,31,77,8,0.07227887893583879,0.18135,1.0,0.0
Ahmed Al-Kassar,Saudi Arabia,GK,35,9,0,6.679117184380708e-05,0.0,0.0,0.0
